,energy,pulsewidth,spotsize,targetthickness
116,270.0,1500.0,60.0,5000.0
1073,1.442135,30.0,3.3,256.0
1085,1.554905,279.0,3.3,227.0
679,2.30435,30.0,3.3,289.0
1089,1.57534,279.0,3.3,247.0
810,2.336065,279.0,3.3,891.0
245,3.5559547917497993,30.0,4.1,2000.0
397,2.390805,279.0,3.3,619.0
794,2.38246,463.0,3.3,805.0
543,2.30478,30.0,3.3,599.0
270,2.398965,30.0,3.3,810.0
323,2.44082,30.0,3.3,807.0
929,1.53993,187.0,3.3,659.0
755,2.37335,279.0,3.3,833.0
220,30.0,355.03659629445633,4.1,2000.0
949,1.512835,279.0,3.3,648.0
644,2.33833,30.0,3.3,549.0
1060,1.528665,30.0,3.3,274.0
298,210.0,900.0,8.29,400.0
375,2.429065,187.0,3.3,582.0
1057,1.496405,30.0,3.3,292.0
119,44.89795918367347,620.0,4.7,15000.0
147,2.43567,30.0,3.3,578.0
52,142.56,500.0,4.2593125815,1000.0
614,2.317225,30.0,3.3,355.0
131,85.0,569.4444444444445,12.0,15000.0
1038,1.539935,279.0,3.3,670.0
1049,1.5353,30.0,3.3,274.0
409,2.4049,463.0,3.3,389.0
127,9.2,24.0,2.8,3000.0
420,2.430715,463.0,3.3,580.0
49,1.61,30.0,5.6,120.0
166,2.43935,30.0,3.3,590.0
235,30.0,31.36292034337635,4.1,2000.0
661,2.33069,30.0,3.3,555.0
363,2.362175,80.0,3.3,602.0
10,144.09900000000002,500.0,2.520271545,1000.0
761,2.36078,279.0,3.3,843.0
418,2.451595,463.0,3.3,547.0
1029,1.56875,279.0,3.3,570.0
308,0.7,45.0,6.0,12.0
244,2.410565,30.0,3.3,761.0
219,30.0,348.3805921899817,4.1,2000.0
364,2.422555,80.0,3.3,547.0
542,2.373705,30.0,3.3,646.0
142,2.414565,30.0,3.3,581.0
999,1.581905,279.0,3.3,547.0
14,126.92699999999999,500.0,3.051013185,800.0
91,92.745,1600.0,3.975450066,4000.0
241,1.2372337646345424,30.0,4.1,2000.0
724,2.3027,30.0,3.3,1056.0
82,0.38,40.0,17.961931292676628,25.0
92,113.805,6200.0,4.4061249771,4000.0
187,2.413725,30.0,3.3,524.0
35,157.95000000000002,500.0,2.589817521,1500.0
619,2.34728,30.0,3.3,99.0
40,0.3,460.0,2.3,1500.0
564,2.364915,30.0,3.3,345.0
603,2.299145,30.0,3.3,267.0
808,2.33724,279.0,3.3,980.0
304,2.416665,30.0,3.3,744.0
334,0.236,65.0,8.0,21000.0
553,2.355135,30.0,3.3,612.0
606,2.328985,30.0,3.3,282.0
462,2.39588,30.0,3.3,627.0
41,0.3,460.0,2.3,1500.0
457,2.369045,30.0,3.3,640.0
862,2.38657,279.0,3.3,752.0
32,93.15,500.0,2.954447823,300.0
611,2.294525,30.0,3.3,267.0
791,2.341545,463.0,3.3,753.0
1039,1.558155,279.0,3.3,632.0
987,1.551565,279.0,3.3,534.0
666,2.325365,30.0,3.3,303.0
445,2.32232,30.0,3.3,557.0
608,2.31667,30.0,3.3,344.0
130,753.0,11500.0,29.8,50000.0
519,2.377025,30.0,3.3,545.0
598,2.275455,30.0,3.3,125.0
559,2.32981,30.0,3.3,430.0
65,65.367,950.0,2.675684636,4000.0
110,6.326530612244897,620.0,4.7,15000.0
593,2.300455,30.0,3.3,288.0
858,2.327755,279.0,3.3,788.0
291,1.8,100.0,5.6,30000.0
991,1.5475,279.0,3.3,530.0
56,155.52,500.0,4.16788712475,300.0
451,2.345085,30.0,3.3,563.0
863,2.379745,279.0,3.3,741.0
823,2.322575,279.0,3.3,951.0
294,2.46848,30.0,3.3,751.0
309,0.7,45.0,6.0,4.5
236,2.342765,30.0,3.3,706.0
578,2.265035,30.0,3.3,270.0
7,9.803466042154566,500.0,3.0,300.0
30,0.3,202.0,2.3,15000.0
250,2.442465,30.0,3.3,766.0
9,155.277,500.0,2.788968567,1000.0
148,3.3,320.0,5.5,20000.0
44,135.756,500.0,4.70931339975,500.0
873,2.305955,279.0,3.3,707.0
438,2.36531,30.0,3.3,675.0
303,0.36,30.0,4.6,8000.0
321,2.46762,30.0,3.3,796.0
30,11.34,500.0,3.546252729,300.0
93,1.5,30.0,10.639729843602924,15000.0
263,2.40477,30.0,3.3,788.0
935,1.53318,187.0,3.3,540.0
1,126.76500000000001,500.0,3.3399783,10000.0
74,113.23800000000001,4568.0,2.7089045487,4000.0
527,2.368755,30.0,3.3,494.0
705,2.30774,30.0,3.3,292.0
157,2.42318,30.0,3.3,547.0
718,2.33508,30.0,3.3,957.0
698,2.30534,30.0,3.3,268.0
168,2.44006,30.0,3.3,587.0
0,46.95652173913043,500.0,3.8,300.0
908,1.56597,30.0,3.3,595.0
612,2.257055,30.0,3.3,279.0
86,73.791,7500.0,4.0387396077,4000.0
860,2.35153,279.0,3.3,741.0
290,2.428725,30.0,3.3,818.0
737,2.320325,187.0,3.3,821.0
764,2.327075,279.0,3.3,1062.0
895,2.348285,279.0,3.3,659.0
467,2.312075,30.0,3.3,639.0
106,409.0,660.0,50.0,10000.0
496,2.3244,30.0,3.3,543.0
201,30.0,30.0,27.67704727553388,2000.0
938,1.525275,187.0,3.3,702.0
217,2.42457,30.0,3.3,626.0
235,2.363675,30.0,3.3,695.0
702,2.330645,30.0,3.3,278.0
336,0.236,65.0,8.0,3000.0
933,1.536855,187.0,3.3,280.0
861,2.365035,279.0,3.3,749.0
29,139.32000000000002,500.0,4.583562405,300.0
114,6.326530612244897,620.0,4.7,15000.0
716,2.314345,30.0,3.3,262.0
633,2.34354,30.0,3.3,261.0
351,2.43939,30.0,3.3,581.0
1037,1.577225,279.0,3.3,700.0
191,2.445575,30.0,3.3,618.0
856,2.367725,279.0,3.3,825.0
285,2.45963,30.0,3.3,763.0
870,2.3587,279.0,3.3,734.0
368,2.46109,80.0,3.3,625.0
922,1.54289,80.0,3.3,446.0
247,2.363445,30.0,3.3,723.0
590,2.2953,30.0,3.3,278.0
821,2.319445,279.0,3.3,863.0
526,2.316995,30.0,3.3,522.0
54,164.43,500.0,4.74627229875,10000.0
21,128.79000000000002,500.0,3.49451856,300.0
924,1.55407,80.0,3.3,550.0
310,0.7,45.0,3.6,39.0
131,296.0,700.0,29.6,50000.0
77,2.268,475.0,4.4266745187,4000.0
386,2.41171,187.0,3.3,580.0
207,30.0,30.0,12.413139718894948,2000.0
725,2.32891,30.0,3.3,1111.0
109,965.0,10000.0,40.0,15000.0
174,30.0,30.0,125.79988995096252,2000.0
114,1100.0,1600.0,100.0,33000.0
486,2.30519,30.0,3.3,565.0
1052,1.521625,30.0,3.3,265.0
89,97.92900000000002,475.0,3.385412352,4000.0
87,91.935,10400.0,2.8651586103,4000.0
1066,1.542385,30.0,3.3,268.0
162,2.434255,30.0,3.3,637.0
106,1.5,30.0,6.0,15000.0
605,2.26226,30.0,3.3,265.0
336,2.407515,80.0,3.3,489.0
160,2.430315,30.0,3.3,566.0
745,2.32821,187.0,3.3,756.0
126,10.9,180.0,9.7,3000.0
103,111.29400000000001,475.0,2.317085442,1200.0
387,2.397915,187.0,3.3,682.0
963,1.56387,279.0,3.3,503.0
177,2.44755,30.0,3.3,562.0
401,2.42792,279.0,3.3,601.0
59,118.09800000000001,475.0,2.5303977,4000.0
180,30.0,30.0,80.24968506725811,2000.0
167,2.44831,30.0,3.3,545.0
95,22.275000000000002,4600.0,3.2023220292,4000.0
925,1.554585,80.0,3.3,577.0
253,2.344835,30.0,3.3,784.0
204,30.0,30.0,15.098622754754992,2000.0
1008,1.57704,279.0,3.3,562.0
876,2.354815,279.0,3.3,677.0
243,2.422215,30.0,3.3,763.0
220,2.4045,30.0,3.3,572.0
63,25.110000000000003,475.0,3.3422639,4000.0
1074,1.551915,30.0,3.3,251.0
436,2.382725,30.0,3.3,602.0
36,0.3,116.0,2.3,1500.0
209,30.0,30.0,11.147893338204439,2000.0
48,143.37,500.0,6.22746650475,1000.0
817,2.34746,279.0,3.3,919.0
100,123.09570000000001,475.0,2.5461491328,1200.0
104,54.59400000000001,475.0,2.395046304,4000.0
937,1.54061,187.0,3.3,608.0
310,2.458645,30.0,3.3,814.0
975,1.552315,279.0,3.3,513.0
186,30.0,30.0,56.456571552519044,2000.0
272,0.5,570.0,3.6,7500.0
881,2.31851,279.0,3.3,700.0
918,1.549935,80.0,3.3,635.0
177,30.0,30.0,93.84094977615295,2000.0
643,2.351635,30.0,3.3,395.0
785,2.36465,463.0,3.3,509.0
703,2.31694,30.0,3.3,297.0
866,2.32865,279.0,3.3,832.0
869,2.322865,279.0,3.3,764.0
1027,1.56839,279.0,3.3,630.0
101,109.59300000000002,475.0,2.1746372382,1200.0
165,2.40941,30.0,3.3,556.0
169,30.0,30.0,166.9996605058621,2000.0
777,2.327495,279.0,3.3,917.0
259,17.625569501170943,30.0,4.1,2000.0
790,2.330665,463.0,3.3,771.0
25,121.50000000000001,500.0,3.446028639,300.0
198,2.41994,30.0,3.3,571.0
988,1.606455,279.0,3.3,518.0
1062,1.50868,30.0,3.3,259.0
13,102.06,500.0,3.508588743,1000.0
640,2.363215,30.0,3.3,545.0
198,30.0,30.0,23.89554728095497,2000.0
615,2.30211,30.0,3.3,300.0
253,13.14107542375303,30.0,4.1,2000.0
731,2.3412,80.0,3.3,1020.0
575,2.24805,30.0,3.3,272.0
62,1.8,30.0,5.6,120.0
712,2.32235,30.0,3.3,270.0
749,2.362405,279.0,3.3,905.0
396,2.40568,279.0,3.3,657.0
90,1.5,30.0,14.16614112248789,15000.0
852,2.359715,279.0,3.3,754.0
770,2.28893,279.0,3.3,1051.0
944,1.523445,279.0,3.3,450.0
788,2.37202,463.0,3.3,991.0
45,163.377,500.0,5.4705032115,200.0
1053,1.503365,30.0,3.3,261.0
546,2.371285,30.0,3.3,552.0
664,2.24353,30.0,3.3,131.0
834,2.312265,279.0,3.3,709.0
161,2.415625,30.0,3.3,580.0
539,2.379415,30.0,3.3,549.0
681,2.318515,30.0,3.3,294.0
346,2.4096,30.0,3.3,527.0
819,2.332455,279.0,3.3,874.0
816,2.359325,279.0,3.3,879.0
203,30.0,30.0,21.04653835737524,2000.0
192,2.4131,30.0,3.3,529.0
995,1.57387,279.0,3.3,564.0
587,2.299715,30.0,3.3,131.0
849,2.34933,279.0,3.3,779.0
150,2.44665,30.0,3.3,593.0
989,1.57707,279.0,3.3,535.0
315,2.40861,30.0,3.3,742.0
147,1.2,320.0,5.5,20000.0
495,2.34098,30.0,3.3,551.0
389,2.4205,187.0,3.3,621.0
773,2.28563,279.0,3.3,1064.0
916,1.585505,30.0,3.3,578.0
269,0.5,240.0,3.6,7500.0
194,30.0,30.0,27.66025513262915,2000.0
149,2.40139,30.0,3.3,547.0
248,2.37374,30.0,3.3,739.0
894,2.35645,279.0,3.3,635.0
154,1.2300000000000002,30.0,3.4,5000.0
381,2.412915,187.0,3.3,677.0
62,112.185,475.0,2.8626592,4000.0
207,2.400895,30.0,3.3,669.0
623,2.3414,30.0,3.3,553.0
297,210.0,900.0,8.29,280.0
64,27.945,475.0,2.91458,4000.0
433,2.343825,30.0,3.3,509.0
84,53.05500000000001,3424.0,3.1931065845,4000.0
1090,1.55258,279.0,3.3,264.0
18,156.85503512880564,500.0,3.0,1500.0
690,2.34074,30.0,3.3,284.0
536,2.333455,30.0,3.3,281.0
627,2.313575,30.0,3.3,264.0
567,2.345465,30.0,3.3,689.0
699,2.305175,30.0,3.3,275.0
61,1.8,30.0,46.03450980983376,120.0
74,0.35,40.0,20.0,25.0
113,5.714285714285714,620.0,4.7,15000.0
301,2.444705,30.0,3.3,760.0
687,2.33614,30.0,3.3,290.0
597,2.28991,30.0,3.3,300.0
563,2.338755,30.0,3.3,479.0
978,1.553505,279.0,3.3,494.0
872,2.296185,279.0,3.3,703.0
218,30.0,871.1537026109485,4.1,2000.0
133,12.0,1000.0,10.0,10000.0
81,0.38,40.0,52.87849395811032,25.0
237,2.40218,30.0,3.3,704.0
242,1.2625918309918218,30.0,4.1,2000.0
424,2.374285,463.0,3.3,622.0
393,2.43854,279.0,3.3,592.0
591,2.34014,30.0,3.3,265.0
551,2.356175,30.0,3.3,443.0
412,2.40136,463.0,3.3,525.0
921,1.535255,80.0,3.3,520.0
128,85.0,1464.2857142857142,12.0,15000.0
193,2.422605,30.0,3.3,524.0
113,1400.0,2600.0,60.0,25000.0
355,2.443,80.0,3.3,280.0
160,0.29400000000000004,30.0,3.4,5000.0
740,2.353895,187.0,3.3,936.0
351,10.0,45.0,2.5,6000.0
79,46.737,2280.0,2.8704067749,4000.0
1001,1.563605,279.0,3.3,557.0
472,2.363265,30.0,3.3,539.0
2,90.0,500.0,3.8,300.0
287,1.8,100.0,5.6,349.0
50,1.75,30.0,5.6,120.0
710,2.32582,30.0,3.3,265.0
880,2.3476,279.0,3.3,719.0
798,2.30307,142.0,3.3,955.0
1058,1.475425,30.0,3.3,279.0
996,1.537215,279.0,3.3,568.0
194,2.45299,30.0,3.3,547.0
667,2.32345,30.0,3.3,295.0
273,0.5,830.0,3.6,7500.0
544,2.337765,30.0,3.3,540.0
461,2.29544,30.0,3.3,631.0
620,2.30416,30.0,3.3,593.0
155,1.7400000000000002,30.0,3.4,5000.0
983,1.57287,279.0,3.3,617.0
607,2.35232,30.0,3.3,125.0
373,2.405805,187.0,3.3,629.0
136,30.81967213114754,1000.0,7.609269752041618,25000.0
677,2.31622,30.0,3.3,271.0
888,2.32854,279.0,3.3,779.0
500,2.366285,30.0,3.3,435.0
196,2.425035,30.0,3.3,610.0
954,1.57553,279.0,3.3,452.0
369,2.42815,80.0,3.3,595.0
484,2.31566,30.0,3.3,535.0
744,2.338955,187.0,3.3,914.0
555,2.36007,30.0,3.3,625.0
1006,1.568645,279.0,3.3,611.0
268,0.5,180.0,3.6,7500.0
910,1.58278,30.0,3.3,522.0
213,2.37955,30.0,3.3,648.0
596,2.273055,30.0,3.3,290.0
427,2.375985,30.0,3.3,544.0
468,2.331895,30.0,3.3,588.0
265,0.5,40.0,3.6,7500.0
905,1.54793,30.0,3.3,432.0
38,0.3,229.0,2.3,1500.0
138,209.8360655737705,1000.0,7.609269752041619,25000.0
897,2.361415,279.0,3.3,641.0
1011,1.56582,279.0,3.3,642.0
150,5.1,320.0,5.5,20000.0
1048,1.537525,279.0,3.3,612.0
485,2.327975,30.0,3.3,549.0
123,10.0,45.0,2.5,6000.0
188,30.0,30.0,49.70854015563393,2000.0
261,2.43946,30.0,3.3,752.0
707,2.313735,30.0,3.3,294.0
489,2.3979,30.0,3.3,579.0
537,2.36416,30.0,3.3,477.0
259,2.449315,30.0,3.3,783.0
58,135.27,500.0,4.45831373175,100.0
335,0.236,65.0,8.0,10000.0
950,1.541345,279.0,3.3,517.0
622,2.29388,30.0,3.3,256.0
83,53.05500000000001,3424.0,4.4416643292,4000.0
234,2.39383,30.0,3.3,627.0
1030,1.60204,279.0,3.3,588.0
161,0.6300000000000001,30.0,3.4,5000.0
299,2.352925,30.0,3.3,779.0
257,2.387805,30.0,3.3,784.0
128,6.0,30.0,8.0,5000.0
213,30.0,30.0,7.330930806932752,2000.0
229,30.0,178.81352283102163,4.1,2000.0
499,2.38333,30.0,3.3,526.0
528,2.35212,30.0,3.3,415.0
585,2.29624,30.0,3.3,300.0
341,0.236,65.0,8.0,200.0
655,2.323595,30.0,3.3,270.0
72,0.073,40.0,20.0,25.0
27,0.3,110.0,2.3,15000.0
256,14.194805883869696,30.0,4.1,2000.0
970,1.5492,279.0,3.3,557.0
889,2.34126,279.0,3.3,870.0
708,2.316395,30.0,3.3,277.0
260,2.39738,30.0,3.3,794.0
812,2.28536,279.0,3.3,818.0
221,30.0,354.94063397367944,4.1,2000.0
981,1.5801,279.0,3.3,570.0
574,2.285455,30.0,3.3,292.0
307,2.40272,30.0,3.3,788.0
1080,1.529035,30.0,3.3,265.0
349,2.4302,30.0,3.3,566.0
135,2.41965,30.0,3.3,588.0
143,52.60276487101244,1000.0,7.61,25000.0
108,5.3061224489795915,620.0,4.7,15000.0
927,1.55664,80.0,3.3,596.0
184,2.402945,30.0,3.3,603.0
312,0.7,45.0,3.6,8.0
416,2.422965,463.0,3.3,552.0
238,2.421955,30.0,3.3,724.0
747,2.371565,279.0,3.3,967.0
748,2.35954,279.0,3.3,975.0
953,1.588805,279.0,3.3,445.0
406,2.38553,463.0,3.3,647.0
824,2.338665,279.0,3.3,954.0
859,2.346605,279.0,3.3,767.0
912,1.52848,30.0,3.3,491.0
276,2.41388,30.0,3.3,780.0
1014,1.547855,279.0,3.3,606.0
366,2.40038,80.0,3.3,561.0
78,0.34,40.0,60.0,25.0
5,166.37400000000002,500.0,2.616534525,10000.0
715,2.364675,30.0,3.3,261.0
490,2.409495,30.0,3.3,571.0
550,2.29085,30.0,3.3,672.0
825,2.36071,279.0,3.3,915.0
19,133.65,500.0,3.3555759,300.0
990,1.57388,279.0,3.3,514.0
318,5.22,320.0,6.0,60000.0
10,74.50608899297423,500.0,3.0,300.0
1002,1.592985,279.0,3.3,578.0
972,1.56708,279.0,3.3,597.0
133,2.36146,30.0,3.3,570.0
116,15.714285714285714,620.0,4.7,15000.0
671,2.341635,30.0,3.3,266.0
174,2.38125,30.0,3.3,660.0
39,0.3,238.0,2.3,1500.0
524,2.3132,30.0,3.3,677.0
187,30.0,30.0,58.71710488997801,2000.0
512,2.36059,30.0,3.3,257.0
951,1.527135,279.0,3.3,497.0
647,2.304085,30.0,3.3,273.0
1068,1.5228,30.0,3.3,262.0
258,18.306353624996994,30.0,4.1,2000.0
302,2.378305,30.0,3.3,767.0
733,2.36641,80.0,3.3,1025.0
942,1.542735,279.0,3.3,540.0
641,2.357865,30.0,3.3,283.0
588,2.27127,30.0,3.3,274.0
266,0.5,56.0,3.6,7500.0
474,2.315405,30.0,3.3,555.0
789,2.368985,463.0,3.3,857.0
1018,1.556095,279.0,3.3,716.0
188,2.456155,30.0,3.3,538.0
886,2.3397,279.0,3.3,684.0
1046,1.60105,279.0,3.3,573.0
47,138.51000000000002,500.0,5.23056344775,500.0
709,2.316615,30.0,3.3,273.0
419,2.41483,463.0,3.3,583.0
1079,1.570705,30.0,3.3,257.0
244,2.501367640202145,30.0,4.1,2000.0
475,2.34768,30.0,3.3,598.0
264,2.44732,30.0,3.3,768.0
923,1.56194,80.0,3.3,467.0
460,2.35259,30.0,3.3,622.0
80,86.751,2280.0,4.1641624332,4000.0
183,2.398805,30.0,3.3,561.0
450,2.35284,30.0,3.3,520.0
362,2.42037,80.0,3.3,595.0
215,2.41828,30.0,3.3,540.0
141,268.8524590163934,1000.0,7.609269752041619,10000.0
140,216.39344262295083,1000.0,7.609269752041618,10000.0
124,85.0,5694.444444444444,12.0,15000.0
331,2.402405,80.0,3.3,531.0
680,2.307415,30.0,3.3,290.0
675,2.32216,30.0,3.3,256.0
915,1.538875,30.0,3.3,573.0
102,8.991,2280.0,2.4590836053,4000.0
463,2.37084,30.0,3.3,617.0
316,5.22,320.0,6.0,150000.0
713,2.338905,30.0,3.3,269.0
529,2.344085,30.0,3.3,583.0
674,2.29752,30.0,3.3,258.0
1035,1.589605,279.0,3.3,694.0
258,2.443075,30.0,3.3,791.0
338,2.423845,30.0,3.3,451.0
69,7.128000000000001,475.0,2.6606532834,4000.0
206,30.0,30.0,13.418186246367958,2000.0
1072,1.51948,30.0,3.3,257.0
830,2.337265,279.0,3.3,771.0
285,1.8,30.0,5.6,30000.0
297,2.409105,30.0,3.3,792.0
329,2.40324,80.0,3.3,482.0
645,2.33788,30.0,3.3,300.0
99,120.852,475.0,2.5519650408,1200.0
1003,1.56005,279.0,3.3,612.0
347,2.40655,30.0,3.3,275.0
523,2.32565,30.0,3.3,723.0
178,2.404025,30.0,3.3,595.0
296,210.0,900.0,5.86,90.0
452,2.3679,30.0,3.3,551.0
344,2.41903,30.0,3.3,447.0
477,2.374225,30.0,3.3,599.0
837,2.32358,279.0,3.3,660.0
75,113.23800000000001,12900.0,3.0773146257,4000.0
121,30.0,320.0,6.0,10000.0
771,2.29706,279.0,3.3,1054.0
441,2.37646,30.0,3.3,623.0
325,2.424215,30.0,3.3,836.0
997,1.52884,279.0,3.3,588.0
166,30.0,30.0,223.9291107276151,2000.0
592,2.32297,30.0,3.3,273.0
137,2.42459,30.0,3.3,572.0
971,1.571755,279.0,3.3,558.0
306,2.399395,30.0,3.3,794.0
96,1.5,30.0,9.214276333963564,15000.0
1040,1.56871,279.0,3.3,623.0
609,2.29138,30.0,3.3,130.0
348,2.41494,30.0,3.3,425.0
1004,1.568505,279.0,3.3,678.0
1070,1.51272,30.0,3.3,298.0
58,1.8,30.0,7.989405811688738,120.0
917,1.55002,80.0,3.3,727.0
186,2.395885,30.0,3.3,581.0
4,148.69565217391303,500.0,3.8,300.0
96,90.558,475.0,2.2219745751,4000.0
721,2.326685,30.0,3.3,998.0
151,10.0,320.0,5.5,20000.0
261,24.07759823176063,30.0,4.1,2000.0
17,28.512000000000004,500.0,2.447742726,1100.0
901,0.3080555,30.0,3.3,483.0
103,1.5,527.0,6.0,15000.0
994,1.59707,279.0,3.3,597.0
571,2.297935,30.0,3.3,107.0
1063,1.522675,30.0,3.3,253.0
651,2.311865,30.0,3.3,264.0
20,112.59,500.0,3.3536448,300.0
385,2.42363,187.0,3.3,635.0
811,2.309255,279.0,3.3,853.0
399,2.39852,279.0,3.3,584.0
330,2.7,30.0,3.0,300.0
104,1.5,241.0,6.0,15000.0
656,2.298125,30.0,3.3,280.0
38,140.616,500.0,5.42282376375,1000.0
893,2.359385,279.0,3.3,674.0
565,2.33271,30.0,3.3,662.0
305,2.43017,30.0,3.3,800.0
48,1.58,30.0,5.6,120.0
973,1.550335,279.0,3.3,570.0
326,0.3,33.0,8.95945432,200.0
26,46.17,500.0,3.56616237,300.0
1054,1.553415,30.0,3.3,264.0
83,1.5,30.0,46.983774830516396,15000.0
775,2.344475,279.0,3.3,893.0
818,2.32574,279.0,3.3,942.0
898,2.390815,279.0,3.3,651.0
254,2.384835,30.0,3.3,776.0
867,2.34463,279.0,3.3,938.0
422,2.403765,463.0,3.3,506.0
182,30.0,30.0,76.41406180121109,2000.0
171,30.0,30.0,140.04587892049375,2000.0
464,2.335895,30.0,3.3,685.0
117,30.612244897959183,620.0,4.7,15000.0
138,2.45621,30.0,3.3,581.0
576,2.29803,30.0,3.3,266.0
827,2.314995,279.0,3.3,834.0
72,47.466,2280.0,2.6590885272,4000.0
878,2.31731,279.0,3.3,805.0
843,2.343705,279.0,3.3,966.0
511,2.32419,30.0,3.3,452.0
