,cutoffenergy
116,16.0
1073,3.8
1085,4.5
679,4.5
1089,4.2
810,6.2
245,10.656
397,6.8
794,4.5
543,8.0
270,6.1
323,6.8
929,5.5
755,4.8
220,25.41
949,4.3
644,4.8
1060,4.8
298,88.0
375,6.8
1057,4.5
119,24.0
147,6.7
52,75.35
614,5.5
131,49.0
1038,4.5
1049,4.8
409,3.8
127,19.4
420,4.8
49,6.8
166,6.8
235,25.246
661,4.4
363,4.8
10,54.2
761,5.5
418,4.8
1029,4.0
308,8.0
244,4.3
219,27.049
364,5.5
542,8.0
142,6.0
999,4.5
14,69.9
91,33.7
241,8.1967
724,6.8
82,2.7
92,18.0
187,6.2
35,55.0
619,4.5
40,1.95
564,4.0
603,4.8
808,5.5
304,4.0
334,2.5
553,6.2
606,4.0
462,6.2
41,1.79
457,6.2
862,3.6
32,55.0
611,3.8
791,4.8
1039,4.0
987,4.0
666,5.5
445,4.8
608,3.8
130,36.0
519,4.0
598,4.5
559,4.2
65,30.2
110,5.7
593,6.0
858,4.5
291,1.4
991,4.3
56,54.5
451,3.8
863,4.8
823,5.5
294,8.0
309,11.0
236,7.8
578,4.0
7,15.0
30,3.0
250,6.3
9,59.6
148,9.2
44,64.5
873,5.5
438,5.5
303,3.2
321,6.8
30,15.0
93,5.0
263,6.2
935,4.3
1,29.8
74,12.7
527,4.5
705,4.8
157,5.5
718,6.8
698,4.4
168,6.8
0,46.0
908,4.5
612,4.0
86,10.9
860,4.0
290,6.8
737,5.0
764,3.8
895,4.4
467,5.5
106,40.0
496,5.5
201,20.164
938,5.5
217,6.8
235,6.8
702,4.8
336,3.5
933,4.0
861,4.5
29,67.3
114,10.9
716,4.8
633,5.5
351,7.0
1037,4.5
191,5.5
856,6.2
285,5.4
870,4.8
368,6.8
922,4.0
247,5.5
590,4.0
821,5.5
526,4.8
54,49.25
21,80.0
924,4.0
310,7.5
131,61.0
77,8.2
386,7.0
207,22.623
725,6.8
109,36.0
174,7.541
114,18.0
486,6.2
1052,4.5
89,41.5
87,14.8
1066,4.0
162,6.2
106,5.6
605,4.0
336,4.3
160,6.2
745,3.8
126,16.0
103,62.2
387,4.3
963,4.0
177,6.1
401,6.8
59,41.6
180,10.328
167,6.1
95,7.2
925,4.8
253,6.2
204,23.443
1008,4.0
876,4.5
243,4.0
220,6.8
63,18.2
1074,4.0
436,4.4
36,3.2
209,23.279
48,29.75
817,5.5
100,66.0
104,41.5
937,4.5
310,6.8
975,4.0
186,13.115
272,2.6
881,5.5
918,4.5
177,9.6721
643,4.8
785,3.8
703,4.4
866,4.8
869,6.0
1027,4.0
101,57.6
165,4.8
169,5.2459
777,5.0
259,20.656
790,5.5
25,72.0
198,4.5
988,3.8
1062,4.5
13,49.0
640,4.8
198,19.508
615,5.5
253,20.82
731,6.8
575,3.8
62,9.3
712,4.5
749,4.8
396,6.2
90,4.5
852,5.5
770,6.0
944,4.0
788,4.5
45,45.1
1053,4.4
546,8.0
664,5.5
834,4.5
161,5.4
539,5.5
681,4.4
346,4.5
819,5.4
816,4.5
203,20.656
192,6.2
995,3.8
587,5.5
849,5.5
150,6.1
989,3.8
315,6.8
147,2.9
495,4.5
389,6.2
773,5.0
916,4.8
269,2.3
194,17.049
149,6.2
248,6.2
894,3.8
154,5.4
381,4.0
62,38.9
207,6.8
623,4.8
297,83.0
64,18.2
433,3.4
84,13.2
1090,4.4
18,90.0
690,4.5
536,6.8
627,6.0
567,5.5
699,4.4
61,1.5
74,2.7
113,12.0
301,6.2
687,4.5
597,4.8
563,4.0
978,4.4
872,4.8
218,18.852
133,15.0
81,2.0
237,4.4
242,6.3934
424,6.2
393,6.2
591,5.5
551,3.8
412,6.2
921,4.0
128,28.0
193,5.5
113,30.0
355,4.3
160,2.5
740,6.8
351,28.0
79,17.6
1001,3.6
472,6.0
2,64.0
287,9.0
50,9.2
710,4.4
880,4.5
798,6.2
1058,4.0
996,3.5
194,5.0
667,4.4
273,2.1
544,4.0
461,6.2
620,6.8
155,9.0
983,4.5
607,3.8
373,6.8
136,12.9
677,4.4
888,4.8
500,4.8
196,3.4
954,4.8
369,6.2
484,6.2
744,5.5
555,6.2
1006,4.0
268,2.4
910,4.5
213,6.8
596,6.0
427,6.2
468,6.2
265,2.2
905,4.5
38,2.8
138,44.0
897,5.5
1011,4.5
150,12.0
1048,4.0
485,4.8
123,28.0
188,12.623
261,4.8
707,4.4
489,4.8
537,3.8
259,6.0
58,49.25
335,2.6
950,4.3
622,5.5
83,14.8
234,3.7
1030,4.0
161,2.8
299,5.3
257,6.0
128,10.0
213,31.311
229,22.951
499,5.5
528,3.8
585,4.0
341,4.7
655,4.4
72,1.3
27,3.0
256,23.77
970,4.8
889,4.8
708,4.4
260,4.8
812,4.6
221,24.754
981,4.5
574,3.8
307,6.2
1080,4.0
349,5.0
135,8.0
143,17.0
108,5.7
927,4.8
184,5.5
312,10.5
416,3.8
238,8.0
747,5.5
748,4.8
953,4.8
406,6.2
824,6.0
859,5.5
912,4.5
276,6.2
1014,4.3
366,4.0
78,2.0
5,40.0
715,4.4
490,4.8
550,6.2
825,4.8
19,65.0
990,3.8
318,8.9
10,54.0
1002,4.4
972,4.5
133,6.8
116,20.0
671,4.0
174,6.1
39,2.4
524,3.8
187,13.77
512,6.2
951,4.3
647,4.8
1068,4.5
258,23.77
302,6.8
733,5.5
942,4.5
641,4.8
588,4.0
266,2.0
474,4.8
789,5.5
1018,6.0
188,5.4
886,4.4
1046,4.4
47,20.1
709,3.8
419,4.8
1079,4.0
244,9.5082
475,4.8
264,6.2
923,4.0
460,6.2
80,20.4
183,5.4
450,6.2
362,6.8
215,4.8
141,49.0
140,38.0
124,36.0
331,3.5
680,4.3
675,4.5
915,4.5
102,8.9
463,6.2
316,4.0
713,4.8
529,4.5
674,5.5
1035,5.0
258,6.1
338,4.4
69,12.0
206,20.492
1072,4.0
830,4.5
285,2.8
297,6.2
329,4.5
645,4.8
99,66.0
1003,4.4
347,3.5
523,4.8
178,6.1
296,98.0
452,4.4
344,3.6
477,5.5
837,3.8
75,12.7
121,20.0
771,5.5
441,3.8
325,6.2
997,4.8
166,4.2623
592,5.0
137,6.8
971,5.5
306,6.8
96,5.8
1040,4.0
609,3.8
348,4.8
1004,3.8
1070,4.4
58,6.4
917,5.5
186,6.2
4,54.0
96,41.5
721,6.2
151,20.0
261,23.607
17,29.7
901,4.5
103,4.8
994,4.8
571,4.5
1063,4.5
651,3.8
20,55.0
385,7.5
811,5.5
399,3.8
330,18.0
104,5.0
656,4.8
38,59.45
893,3.8
565,6.2
305,6.8
48,7.3
973,4.5
326,4.0
26,45.5
1054,4.5
83,2.2
775,6.2
818,5.5
898,4.8
254,5.5
867,5.5
422,4.8
182,10.0
171,5.7377
464,6.2
117,14.0
138,7.8
576,3.8
827,4.8
72,14.4
878,5.5
843,5.5
511,4.8
129,38.0
956,4.0
105,50.0
181,11.148
1026,5.0
960,4.0
339,5.5
73,16.0
909,4.5
479,5.5
446,4.8
930,4.0
482,6.2
70,12.0
1019,4.5
37,3.0
947,4.3
216,21.148
88,4.1
255,23.934
787,4.8
760,5.5
352,7.0
16,70.2
1020,4.8
288,3.4
682,4.8
206,4.0
414,3.6
124,16.0
325,3.0
262,4.4
1092,4.0
657,4.0
613,3.8
35,4.1
776,6.2
767,5.5
376,5.0
15,68.0
264,31.967
230,8.0
706,5.5
753,6.0
246,11.639
324,6.8
34,2.33
695,5.5
1051,4.5
25,3.1
658,4.8
750,4.8
265,6.8
321,1.7
429,6.2
986,4.5
2,30.1
32,2.77
815,4.4
231,4.5
965,4.0
579,4.0
1087,4.5
931,5.5
964,4.0
1042,3.6
69,7.5
1081,4.0
809,6.2
405,6.2
694,4.8
109,5.7
257,24.59
1071,4.0
440,6.2
349,12.4
249,16.066
984,3.5
1086,4.5
1082,4.0
1013,4.3
560,4.5
629,5.5
853,3.8
1007,4.0
569,4.0
509,4.0
538,3.8
97,2.7
1050,6.0
758,5.5
286,9.7
799,6.2
968,4.4
1033,4.0
977,4.5
979,4.3
223,22.459
726,6.2
278,6.2
193,15.902
203,3.7
202,3.6
663,6.2
89,4.4
683,4.8
636,4.5
326,6.8
395,6.2
176,8.5246
242,5.5
884,4.0
371,4.4
974,4.0
79,0.7
833,3.8
282,3.7
691,4.8
18,30.0
125,17.0
906,6.2
795,4.0
580,4.0
218,6.8
105,4.8
508,4.8
11,59.6
784,4.4
793,4.8
566,3.8
246,4.8
236,24.754
686,4.8
44,1.1
423,4.8
828,4.0
172,6.8852
323,2.6
631,3.8
324,3.1
266,6.2
540,4.5
434,3.8
319,13.0
390,6.8
240,4.0
22,70.0
653,4.8
630,4.8
1036,4.0
337,5.5
882,4.5
340,4.6
763,4.8
719,6.2
343,4.5
411,5.5
98,3.6
435,6.5
358,4.7
8,40.0
488,5.5
626,5.5
871,4.8
734,5.0
274,5.5
1009,4.0
541,4.5
39,69.0
51,40.0
1016,4.3
955,4.0
913,4.5
37,8.0
228,6.2
684,4.5
190,12.295
934,4.3
407,6.2
577,4.0
1078,4.0
338,4.2
453,4.8
814,4.4
346,10.9
280,6.2
211,25.082
170,6.0656
155,6.1
757,4.5
341,5.4
57,80.8
932,4.0
272,3.7
952,4.8
948,4.4
348,16.8
13,64.0
836,5.5
100,4.9
493,3.4
805,6.2
992,4.8
85,13.2
157,9.5
317,6.8
602,4.8
1005,4.8
941,6.2
854,3.8
252,17.541
360,4.8
151,6.8
594,5.0
487,6.2
829,4.5
312,6.0
904,4.5
754,6.0
388,6.8
466,6.2
294,1.0
145,12.0
316,6.2
624,4.5
781,4.4
149,11.0
945,4.0
215,21.967
340,6.8
260,21.803
617,6.2
936,4.3
522,3.8
982,4.0
233,30.0
42,64.1
670,4.0
66,5.9
654,4.8
306,7.2
78,8.2
75,0.2
0,20.2
115,13.2
662,4.8
293,6.8
63,8.4
1012,4.0
778,6.0
195,4.6
268,6.2
53,54.5
102,4.4
97,41.5
254,24.59
14,54.0
621,5.5
1055,5.5
735,6.2
1067,4.5
504,3.8
562,4.8
899,4.4
298,6.8
558,3.8
1023,6.0
907,6.2
134,4.9
67,26.6
50,50.0
302,3.4
180,5.4
286,4.8
1043,4.5
49,29.75
847,6.2
616,5.5
327,5.0
473,4.5
119,10.0
110,13.0
28,64.8
277,6.2
289,6.2
1000,3.6
350,4.0
172,6.2
263,28.033
189,13.443
153,3.2
40,59.0
73,1.2
751,5.0
768,5.5
190,6.1
365,4.0
111,7.8
444,6.8
156,10.0
41,35.0
126,35.0
224,6.8
545,4.0
163,3.5
480,6.2
214,18.852
568,5.5
865,4.0
835,3.8
60,41.6
738,4.5
219,3.8
31,2.97
914,5.5
231,20.328
476,6.2
374,6.8
875,4.8
66,30.2
228,23.77
697,4.4
648,4.8
492,4.0
122,38.0
77,1.3
601,4.8
107,27.0
792,5.5
255,5.2
1024,4.0
730,6.2
350,16.0
145,5.5
53,3.6
481,5.5
101,6.0
232,17.869
361,4.8
314,12.6
1031,3.5
404,3.8
660,4.3
520,4.0
525,3.8
692,4.4
283,2.5
67,8.6
327,12.0
183,10.656
7,45.0
26,2.9
497,5.5
59,4.9
678,4.8
380,6.8
309,6.2
94,7.2
112,10.9
919,4.5
394,6.2
226,6.2
195,17.869
313,13.1
345,12.3
29,3.0
315,3.0
430,4.3
45,3.7
554,6.2
9,45.0
494,4.8
120,28.0
1059,4.0
431,4.4
939,6.2
890,5.5
638,5.5
723,6.8
382,3.8
33,7.0
503,5.5
333,22.0
842,4.8
233,4.4
205,20.328
673,4.4
170,4.5
689,4.5
1045,4.5
797,6.2
23,2.7
337,4.2
251,16.885
305,4.6
491,4.5
967,4.0
248,14.426
772,5.5
920,4.5
618,6.2
448,3.8
290,3.6
98,11.5
134,23.0
402,6.8
196,15.902
530,8.0
769,5.5
275,6.2
742,6.2
887,4.4
175,6.8
71,0.3
1034,4.0
946,4.3
311,6.8
959,4.0
284,2.2
498,6.2
60,2.5
238,21.803
510,6.2
774,4.0
796,4.0
118,19.0
33,2.47
178,8.3607
287,6.2
874,5.5
225,6.8
672,4.4
846,6.8
729,5.5
164,3.1148
589,4.0
782,10.5
328,6.8
926,5.5
449,3.8
314,4.5
826,5.5
130,12.0
688,4.5
76,12.7
230,21.148
92,4.9
3,30.1
108,36.0
779,4.5
976,4.5
22,7.1
521,4.8
879,5.5
201,4.0
1015,4.0
76,0.7
156,7.8
980,4.8
583,4.0
214,5.5
55,5.3
211,6.0
632,5.5
64,8.2
209,6.3
247,12.295
23,50.0
515,4.0
625,4.8
319,6.2
765,5.4
31,22.5
289,4.3
557,6.2
646,5.0
552,3.8
292,6.2
127,41.0
442,6.2
318,6.2
518,4.0
379,6.8
142,57.0
845,4.0
985,4.0
696,4.8
1022,4.8
868,5.5
185,6.8
168,5.2459
86,3.4
320,6.2
12,65.0
118,16.2
832,4.4
16,75.0
5,70.0
282,5.5
426,4.3
507,3.5
61,41.4
1017,4.0
20,10.0
313,6.8
1010,4.5
328,12.0
802,6.8
288,6.2
293,1.4
200,4.3
650,3.8
966,4.5
191,15.41
717,6.0
120,8.0
877,4.5
117,36.0
24,46.0
175,7.2131
42,1.71
91,4.6
1069,4.5
676,4.4
659,4.8
121,32.0
197,3.7
736,5.8
159,17.0
139,6.8
146,20.0
1061,4.8
184,10.0
212,27.213
71,14.4
572,3.8
741,4.4
11,50.0
1088,4.3
112,33.0
125,34.0
164,3.4
43,69.6
347,15.0
304,2.5
159,4.8
1,48.0
728,6.2
179,6.2
454,4.5
148,6.9
158,13.0
759,5.5
573,3.8
848,3.8
855,4.8
998,4.8
469,3.8
344,6.9
240,20.328
17,78.0
204,3.7
383,6.8
549,9.0
3,80.0
51,10.1
857,6.2
90,45.6
610,3.8
642,4.8
561,6.0
806,4.8
581,4.0
281,4.9
208,6.8
831,6.2
1076,4.0
